19	927	藥師七佛供養儀軌如意王經	1	清	工布查布		譯			清 工布查布譯
19	928	修藥師儀軌布壇法	1	清	阿旺扎什補		譯			清 阿旺扎什補譯
19	929	淨瑠璃淨土摽	1							
19	930	無量壽如來觀行供養儀軌	1	唐	不空		譯			唐 不空譯
19	931	金剛頂經觀自在王如來修行法	1	唐	不空		譯			唐 不空譯
19	932	金剛頂經瑜伽觀自在王如來修行法	1	唐	金剛智		譯			唐 金剛智譯
19	933	九品往生阿彌陀三摩地集陀羅尼經	1	唐	不空		譯			唐 不空譯
19	934	佛說無量功德陀羅尼經	1	宋	法賢		譯			宋 法賢譯
19	935	極樂願文	1	清	達喇嘛嘎卜楚薩木丹達爾吉		譯			清 達喇嘛嘎卜楚薩木丹達爾吉譯
19	936	大乘無量壽經	1	唐	法成		譯			唐 法成譯
19	937	佛說大乘聖無量壽決定光明王如來陀羅尼經	1	宋	法天		譯			宋 法天譯
19	938	釋迦文尼佛金剛一乘修行儀軌法品	1							
19	939	佛說大乘觀想曼拏羅淨諸惡趣經	2	宋	法賢		譯			宋 法賢譯
19	940	佛說帝釋巖祕密成就儀軌	1	宋	施護		譯			宋 施護譯
19	941	釋迦牟尼佛成道在菩提樹降魔讚	1							
19	942	釋迦佛讚	1	清	達喇嘛薩穆丹達爾吉		譯			清 達喇嘛薩穆丹達爾吉譯
19	943	佛說無能勝幡王如來莊嚴陀羅尼經	1	宋	施護		譯			宋 施護譯
19	944A	大佛頂如來放光悉怛多鉢怛囉陀羅尼	1	唐	不空		譯			唐 不空譯
19	944B	大佛頂大陀羅尼	1							
19	945	大佛頂如來密因修證了義諸菩薩萬行首楞嚴經	10	唐	般剌蜜帝		譯			唐 般剌蜜帝譯
19	946	大佛頂廣聚陀羅尼經	4							
19	947	大佛頂如來放光悉怛多般怛羅大神力都攝一切呪王陀羅尼經大威德最勝金輪三昧呪品	1							
19	948	金輪王佛頂要略念誦法	1	唐	不空		譯			唐 不空譯
19	949	奇特最勝金輪佛頂念誦儀軌法要	1							
19	950	菩提場所說一字頂輪王經	5	唐	不空		譯			唐 不空譯
19	951	一字佛頂輪王經	5	唐	菩提流志		譯			唐 菩提流志譯
19	952	五佛頂三昧陀羅尼經	4	唐	菩提流志		譯			唐 菩提流志譯
19	953	一字奇特佛頂經	3	唐	不空		譯			唐 不空譯
19	954A	一字頂輪王念誦儀軌	1	唐	不空		譯			唐 不空譯
19	954B	一字頂輪王念誦儀軌	1							
19	955	一字頂輪王瑜伽觀行儀軌	1	唐	不空		譯			唐 不空譯
19	956	大陀羅尼末法中一字心呪經	1	唐	寶思惟		譯			唐 寶思惟譯
19	957	金剛頂一字頂輪王瑜伽一切時處念誦成佛儀軌	1	唐	不空		譯			唐 不空譯
19	958	金剛頂經一字頂輪王儀軌音義	1	唐	不空		譯			唐 不空譯
19	959	頂輪王大曼荼羅灌頂儀軌	1	唐	辯弘		集			唐 辯弘集
19	960	一切如來說佛頂輪王一百八名讚	1	宋	施護		譯			宋 施護譯
19	961	如意寶珠轉輪祕密現身成佛金輪呪王經	1	唐	不空		譯			唐 不空譯
19	962	寶悉地成佛陀羅尼經	1	唐	不空		譯			唐 不空譯
19	963	佛說熾盛光大威德消災吉祥陀羅尼經	1	唐	不空		譯			唐 不空譯
19	964	佛說大威德金輪佛頂熾盛光如來消除一切災難陀羅尼經	1		失		譯			失譯
19	965	大妙金剛大甘露軍拏利焰鬘熾盛佛頂經	1	唐	達磨栖那		譯			唐 達磨栖那譯
19	966	大聖妙吉祥菩薩說除災教令法輪	1	唐	尸羅跋陀羅		譯			唐 尸羅跋陀羅譯
19	967	佛頂尊勝陀羅尼經	1	唐	佛陀波利		譯			唐 佛陀波利譯
19	968	佛頂尊勝陀羅尼經	1	唐	杜行顗		譯			唐 杜行顗譯
19	969	佛頂最勝陀羅尼經	1	唐	地婆訶羅		譯			唐 地婆訶羅譯
19	970	最勝佛頂陀羅尼淨除業障呪經	1	唐	地婆訶羅		譯			唐 地婆訶羅譯
19	971	佛說佛頂尊勝陀羅尼經	1	唐	義淨		譯			唐 義淨譯
19	972	佛頂尊勝陀羅尼念誦儀軌法	1	唐	不空		譯			唐 不空譯
19	973	尊勝佛頂脩瑜伽法軌儀	2	唐	善無畏		譯			唐 善無畏譯
19	974A	最勝佛頂陀羅尼經	1	宋	法天		譯			宋 法天譯
19	974B	佛頂尊勝陀羅尼	1							
19	974C	加句靈驗佛頂尊勝陀羅尼記	1	唐	武徹		述			唐 武徹述
19	974D	佛頂尊勝陀羅尼注義	1	唐	不空		譯			唐 不空譯
19	974E	佛頂尊勝陀羅尼真言	1							
19	974F	佛頂尊勝陀羅尼別法	1	唐	若那		譯			唐 若那譯
19	975	白傘蓋大佛頂王最勝無比大威德金剛無礙大道場陀羅尼念誦法要	1							
19	976	佛頂大白傘蓋陀羅尼經	1	元	沙囉巴		譯			元 沙囉巴譯
19	977	佛說大白傘蓋總持陀羅尼經	1	元	真智等		譯			元 真智等譯
19	978	佛說一切如來烏瑟膩沙最勝總持經	1	宋	法天		譯			宋 法天譯
19	979	于瑟抳沙毘左野陀囉尼	1	高麗	指空		譯			高麗 指空譯
19	980	大勝金剛佛頂念誦儀軌	1	唐	金剛智		譯			唐 金剛智譯
19	981	大毘盧遮那佛眼修行儀軌	1	唐	一行		記			唐 一行記
19	982	佛母大孔雀明王經	3	唐	不空		譯			唐 不空譯
19	983A	佛說大孔雀明王畫像壇場儀軌	1	唐	不空		譯			唐 不空譯
19	983B	孔雀經真言等梵本	1	唐	圓仁請		來			唐 圓仁請來
19	984	孔雀王呪經	2	梁	僧伽婆羅		譯			梁 僧伽婆羅譯
19	985	佛說大孔雀呪王經	3	唐	義淨		譯			唐 義淨譯
19	986	大金色孔雀王呪經	1		失		譯			失譯
19	987	佛說大金色孔雀王呪經	1		失		譯			失譯
19	988	孔雀王呪經	1	姚秦	鳩摩羅什		譯			姚秦 鳩摩羅什譯
19	989	大雲輪請雨經	2	唐	不空		譯			唐 不空譯
19	990	大雲經祈雨壇法	1	唐	不空		譯			唐 不空譯
19	991	大雲輪請雨經	2	隋	那連提耶舍		譯			隋 那連提耶舍譯
19	992	大方等大雲經請雨品第六十四	1	北周	闍那耶舍		譯			北周 闍那耶舍譯
19	993	大雲經請雨品第六十四	1	北周	闍那耶舍		譯			北周 闍那耶舍譯
19	994	仁王護國般若波羅蜜多經陀羅尼念誦儀軌	1	唐	不空		譯			唐 不空譯
19	995	仁王般若念誦法	1	唐	不空		譯			唐 不空譯
19	996	仁王般若陀羅尼釋	1	唐	不空		譯			唐 不空譯
19	997	守護國界主陀羅尼經	10	唐	般若共牟尼室利		譯			唐 般若共牟尼室利譯
19	998	佛說迴向輪經	1	唐	尸羅達摩		譯			唐 尸羅達摩譯
19	999	佛說守護大千國土經	3	宋	施護		譯			宋 施護譯
19	1000	成就妙法蓮華經王瑜伽觀智儀軌	1	唐	不空		譯			唐 不空譯
19	1001	法華曼荼羅威儀形色法經	1	唐	不空		譯			唐 不空譯
19	1002	不空羂索毘盧遮那佛大灌頂光真言	1	唐	不空		譯			唐 不空譯
19	1003	大樂金剛不空真實三昧耶經般若波羅蜜多理趣釋	2	唐	不空		譯			唐 不空譯
19	1004	般若波羅蜜多理趣經大樂不空三昧真實金剛薩埵菩薩等一十七聖大曼荼羅義述	1	唐	不空		譯			唐 不空譯
19	1005A	大寶廣博樓閣善住祕密陀羅尼經	3	唐	不空		譯			唐 不空譯
19	1005B	寶樓閣經梵字真言	1							
19	1006	廣大寶樓閣善住祕密陀羅尼經	3	唐	菩提流志		譯			唐 菩提流志譯
19	1007	牟梨曼陀羅呪經	1		失		譯			失譯
19	1008	菩提場莊嚴陀羅尼經	1	唐	不空		譯			唐 不空譯
19	1009	出生無邊門陀羅尼經	1	唐	不空		譯			唐 不空譯
19	1010	佛說出生無邊門陀羅尼儀軌	1	唐	不空		譯			唐 不空譯
19	1011	佛說無量門微密持經	1	吳	支謙		譯			吳 支謙譯
19	1012	佛說出生無量門持經	1	東晉	佛陀跋陀羅		譯			東晉 佛陀跋陀羅譯
19	1013	阿難陀目佉尼呵離陀經	1	劉宋	求那跋陀羅		譯			劉宋 求那跋陀羅譯
19	1014	無量門破魔陀羅尼經	1	劉宋	功德直．玄暢		譯			劉宋 功德直．玄暢譯
19	1015	佛說阿難陀目佉尼呵離陀隣尼經	1	元魏	佛馱扇多		譯			元魏 佛馱扇多譯
19	1016	舍利弗陀羅尼經	1	梁	僧伽婆羅		譯			梁 僧伽婆羅譯
19	1017	佛說一向出生菩薩經	1	隋	闍那崛多		譯			隋 闍那崛多譯
19	1018	出生無邊門陀羅尼經	1	唐	智嚴		譯			唐 智嚴譯
19	1019	大方廣佛華嚴經入法界品四十二字觀門	1	唐	不空		譯			唐 不空譯
19	1020	大方廣佛花嚴經入法界品頓證毘盧遮那法身字輪瑜伽儀軌	1	唐	不空		譯			唐 不空譯
19	1021	華嚴經心陀羅尼	1							
19	1022A	一切如來心祕密全身舍利寶篋印陀羅尼經	1	唐	不空		譯			唐 不空譯
19	1022B	一切如來心祕密全身舍利寶篋印陀羅尼經	1	唐	不空		譯			唐 不空譯
19	1023	一切如來正法祕密篋印心陀羅尼經	1	宋	施護		譯			宋 施護譯
19	1024	無垢淨光大陀羅尼經	1	唐	彌陀山		譯			唐 彌陀山譯
19	1025	佛頂放無垢光明入普門觀察一切如來心陀羅尼經	2	宋	施護		譯			宋 施護譯
19	1026	佛說造塔延命功德經	1	唐	般若		譯			唐 般若譯
19	1027a	金剛光焰止風雨陀羅尼經	1	唐	菩提流志		譯			唐 菩提流志譯
19	1027b	金剛光焰止風雨陀羅尼經	1	唐	菩提流志		譯			唐 菩提流志譯
19	1028A	佛說護諸童子陀羅尼經	1	元魏	菩提流支		譯			元魏 菩提流支譯
19	1028B	童子經念誦法	1	唐	善無畏		譯			唐 善無畏譯
19	1029	佛說安宅陀羅尼呪經	1							
20	1030	觀自在大悲成就瑜伽蓮華部念誦法門	1	唐	不空		譯			唐 不空譯
20	1031	聖觀自在菩薩心真言瑜伽觀行儀軌	1	唐	不空		譯			唐 不空譯
20	1032	瑜伽蓮華部念誦法	1	唐	不空		譯			唐 不空譯
20	1033	金剛恐怖集會方廣軌儀觀自在菩薩三世最勝心明王經	1	唐	不空		譯			唐 不空譯
20	1034	呪五首	1	唐	玄奘		譯			唐 玄奘譯
20	1035	千轉陀羅尼觀世音菩薩呪	1	唐	智通		譯			唐 智通譯
20	1036	千轉大明陀羅尼經	1	宋	施護		譯			宋 施護譯
20	1037	觀自在菩薩說普賢陀羅尼經	1	唐	不空		譯			唐 不空譯
20	1038	清淨觀世音普賢陀羅尼經	1	唐	智通		譯			唐 智通譯
20	1039	阿唎多羅陀羅尼阿嚕力經	1	唐	不空		譯			唐 不空譯
20	1040	金剛頂降三世大儀軌法王教中觀自在菩薩心真言一切如來蓮華大曼荼羅品	1	唐	不空		譯			唐 不空譯
20	1041	觀自在菩薩心真言一印念誦法	1	唐	不空		譯			唐 不空譯
20	1042	觀自在菩薩大悲智印周遍法界利益眾生薰真如法	1	唐	不空		譯			唐 不空譯
20	1043	請觀世音菩薩消伏毒害陀羅尼呪經	1	東晉	難提		譯			東晉 難提譯
20	1044	佛說六字呪王經	1		失		譯			失譯
20	1045a	佛說六字神呪王經	1		失		譯			失譯
20	1045b	六字神呪王經	1		失		譯			失譯
20	1046	六字大陀羅尼呪經	1		失		譯			失譯
20	1047	佛說聖六字大明王陀羅尼經	1	宋	施護		譯			宋 施護譯
20	1048	佛說大護明大陀羅尼經	1	宋	法天		譯			宋 法天譯
20	1049	聖六字增壽大明陀羅尼經	1	宋	施護		譯			宋 施護譯
20	1050	佛說大乘莊嚴寶王經	4	宋	天息災		譯			宋 天息災譯
20	1051	佛說一切佛攝相應大教王經聖觀自在菩薩念誦儀軌	1	宋	法賢		譯			宋 法賢譯
20	1052	讚觀世音菩薩頌	1	唐	慧智		譯			唐 慧智譯
20	1053	聖觀自在菩薩功德讚	1	宋	施護		譯			宋 施護譯
20	1054	聖觀自在菩薩一百八名經	1	宋	天息災		譯			宋 天息災譯
20	1055	佛說聖觀自在菩薩梵讚	1	宋	法賢		譯			宋 法賢譯
20	1056	金剛頂瑜伽千手千眼觀自在菩薩修行儀軌經	2	唐	不空		譯			唐 不空譯
20	1057a	千眼千臂觀世音菩薩陀羅尼神呪經	2	唐	智通		譯			唐 智通譯
20	1057b	千眼千臂觀世音菩薩陀羅尼神呪經	2	唐	智通		譯			唐 智通譯
20	1058	千手千眼觀世音菩薩姥陀羅尼身經	1	唐	菩提流志		譯			唐 菩提流志譯
20	1059	千手千眼觀世音菩薩治病合藥經	1	唐	伽梵達摩		譯			唐 伽梵達摩譯
20	1060	千手千眼觀世音菩薩廣大圓滿無礙大悲心陀羅尼經	1	唐	伽梵達摩		譯			唐 伽梵達摩譯
20	1061	千手千眼觀自在菩薩廣大圓滿無礙大悲心陀羅尼呪本	1	唐	金剛智		譯			唐 金剛智譯
20	1062A	千手千眼觀世音菩薩大身呪本	1	唐	金剛智		譯			唐 金剛智譯
20	1062B	世尊聖者千眼千首千足千舌千臂觀自在菩提薩埵怛嚩廣大圓滿無礙大悲心陀羅尼	1							
20	1063	番大悲神呪	1							
20	1064	千手千眼觀世音菩薩大悲心陀羅尼	1	唐	不空		譯			唐 不空譯
20	1065	千光眼觀自在菩薩祕密法經	1	唐	三昧蘇嚩羅		譯			唐 三昧蘇嚩羅譯
20	1066	大悲心陀羅尼修行念誦略儀	1	唐	不空		譯			唐 不空譯
20	1067	攝無礙大悲心大陀羅尼經計一法中出無量義南方滿願補陀落海會五部諸尊等弘誓力方位及威儀形色執持三摩耶幖幟曼荼羅儀軌	1	唐	不空		譯			唐 不空譯
20	1068	千手觀音造次第法儀軌	1	唐	善無畏		譯			唐 善無畏譯
20	1069	十一面觀自在菩薩心密言念誦儀軌經	3	唐	不空		譯			唐 不空譯
20	1070	佛說十一面觀世音神呪經	1	北周	耶舍崛多		譯			北周 耶舍崛多譯
20	1071	十一面神呪心經	1	唐	玄奘		譯			唐 玄奘譯
20	1072A	聖賀野紇哩縛大威怒王立成大神驗供養念誦儀軌法品	2	唐	不空		譯			唐 不空譯
20	1072B	馬頭觀音心陀羅尼	1							
20	1073	何耶揭唎婆像法	1							
20	1074	何耶揭唎婆觀世音菩薩受法壇	1							
20	1075	佛說七俱胝佛母准提大明陀羅尼經	1	唐	金剛智		譯			唐 金剛智譯
20	1076	七俱胝佛母所說准提陀羅尼經	1	唐	不空		譯			唐 不空譯
20	1077	佛說七俱胝佛母心大准提陀羅尼經	1	唐	地婆訶羅		譯			唐 地婆訶羅譯
20	1078	七佛俱胝佛母心大准提陀羅尼法	1	唐	善無畏		譯			唐 善無畏譯
20	1079	七俱胝獨部法	1	唐	善無畏		譯			唐 善無畏譯
20	1080	如意輪陀羅尼經	1	唐	菩提流志		譯			唐 菩提流志譯
20	1081	佛說觀自在菩薩如意心陀羅尼呪經	1	唐	義淨		譯			唐 義淨譯
20	1082	觀世音菩薩祕密藏如意輪陀羅尼神呪經	1	唐	實叉難陀		譯			唐 實叉難陀譯
20	1083	觀世音菩薩如意摩尼陀羅尼經	1	唐	寶思惟		譯			唐 寶思惟譯
20	1084	觀世音菩薩如意摩尼輪陀羅尼念誦法	1	唐	寶思惟		譯			唐 寶思惟譯
20	1085	觀自在菩薩如意輪念誦儀軌	1	唐	不空		譯			唐 不空譯
20	1086	觀自在菩薩如意輪瑜伽	1	唐	不空		譯			唐 不空譯
20	1087	觀自在如意輪菩薩瑜伽法要	1	唐	金剛智		譯			唐 金剛智譯
20	1088	如意輪菩薩觀門義注祕訣	1							
20	1089	都表如意摩尼轉輪聖王次第念誦祕密最要略法	1	唐	解脫師子		譯			唐 解脫師子譯
20	1090	佛說如意輪蓮華心如來修行觀門儀	1	宋	慈賢		譯			宋 慈賢譯
20	1091	七星如意輪祕密要經	1	唐	不空		譯			唐 不空譯
20	1092	不空羂索神變真言經	30	唐	菩提流志		譯			唐 菩提流志譯
20	1093	不空羂索呪經	1	隋	闍那崛多		譯			隋 闍那崛多譯
20	1094	不空羂索神呪心經	1	唐	玄奘		譯			唐 玄奘譯
20	1095	不空羂索呪心經	1	唐	菩提流志		譯			唐 菩提流志譯
20	1096	不空羂索陀羅尼經	1	唐	李無諂		譯			唐 李無諂譯
20	1097	不空羂索陀羅尼自在王呪經	3	唐	寶思惟		譯			唐 寶思惟譯
20	1098	佛說不空羂索陀羅尼儀軌經	2	唐	阿目佉		譯			唐 阿目佉譯
20	1099	佛說聖觀自在菩薩不空王祕密心陀羅尼經	1	宋	施護等		譯			宋 施護等譯
20	1100	葉衣觀自在菩薩經	1	唐	不空		譯			唐 不空譯
20	1101	佛說大方廣曼殊室利經	1	唐	不空		譯			唐 不空譯
20	1102	金剛頂經多羅菩薩念誦法	1	唐	不空		譯			唐 不空譯
20	1103a	觀自在菩薩隨心呪經	1	唐	智通		譯			唐 智通譯
20	1103b	觀自在菩薩怛嚩多唎隨心陀羅尼經	1	唐	智通		譯			唐 智通譯
20	1104	佛說聖多羅菩薩經	1	宋	法賢		譯			宋 法賢譯
20	1105	聖多羅菩薩一百八名陀羅尼經	1	宋	法天		譯			宋 法天譯
20	1106	讚揚聖德多羅菩薩一百八名經	1	宋	天息災		譯			宋 天息災譯
20	1107	聖多羅菩薩梵讚	1	宋	施護		譯			宋 施護譯
20	1108A	聖救度佛母二十一種禮讚經	1	元	安藏		譯			元 安藏譯
20	1108B	救度佛母二十一種禮讚經	1							
20	1109	白救度佛母讚	1	清	阿旺扎什		譯			清 阿旺扎什譯
20	1110	佛說一髻尊陀羅尼經	1	唐	不空		譯			唐 不空譯
20	1111	青頸觀自在菩薩心陀羅尼經	1	唐	不空		注			唐 不空注
20	1112	金剛頂瑜伽青頸大悲王觀自在念誦儀軌	1	唐	金剛智		譯			唐 金剛智譯
20	1113A	觀自在菩薩廣大圓滿無礙大悲心陀羅尼	1	高麗	指空		校			高麗 指空校
20	1113B	大慈大悲救苦觀世音自在王菩薩廣大圓滿無礙自在青頸大悲心陀羅尼	1	唐	不空		譯			唐 不空譯
20	1114	毘俱胝菩薩一百八名經	1	宋	法天		譯			宋 法天譯
20	1115	觀自在菩薩阿麼[齒*來]法	1							
20	1116	廣大蓮華莊嚴曼拏羅滅一切罪陀羅尼經	1	宋	施護		譯			宋 施護譯
20	1117	佛說觀自在菩薩母陀羅尼經	1	宋	法賢		譯			宋 法賢譯
20	1118	佛說十八臂陀羅尼經	1	宋	法賢		譯			宋 法賢譯
20	1119	大樂金剛薩埵修行成就儀軌	1	唐	不空		譯			唐 不空譯
20	1120A	金剛頂勝初瑜伽經中略出大樂金剛薩埵念誦儀	1	唐	不空		譯			唐 不空譯
20	1120B	勝初瑜伽儀軌真言	1	唐	空海請		來			唐 空海請來
20	1121	金剛頂普賢瑜伽大教王經大樂不空金剛薩埵一切時方成就儀	1							
20	1122	金剛頂瑜伽他化自在天理趣會普賢修行念誦儀軌	1	唐	不空		譯			唐 不空譯
20	1123	金剛頂勝初瑜伽普賢菩薩念誦法	1	唐	不空		譯			唐 不空譯
20	1124	普賢金剛薩埵略瑜伽念誦儀軌	1	唐	不空		譯			唐 不空譯
20	1125	金剛頂瑜伽金剛薩埵五祕密修行念誦儀軌	1	唐	不空		譯			唐 不空譯
20	1126	佛說普賢曼拏羅經	1	宋	施護		譯			宋 施護譯
20	1127	佛說普賢菩薩陀羅尼經	1	宋	法天		譯			宋 法天譯
20	1128	最上大乘金剛大教寶王經	2	宋	法天		譯			宋 法天譯
20	1129	佛說金剛手菩薩降伏一切部多大教王經	3	宋	法天		譯			宋 法天譯
20	1130	大乘金剛髻珠菩薩修行分	1	唐	菩提流志		譯			唐 菩提流志譯
20	1131	聖金剛手菩薩一百八名梵讚	1	宋	法賢		譯			宋 法賢譯
20	1132	金剛王菩薩祕密念誦儀軌	1	唐	不空		譯			唐 不空譯
20	1133	金剛壽命陀羅尼念誦法	1	唐	不空		譯			唐 不空譯
20	1134A	金剛壽命陀羅尼經法	1	唐	不空		譯			唐 不空譯
20	1134B	金剛壽命陀羅尼經	1	唐	不空		譯			唐 不空譯
20	1135	佛說一切如來金剛壽命陀羅尼經	1	唐	不空		譯			唐 不空譯
20	1136	佛說一切諸如來心光明加持普賢菩薩延命金剛最勝陀羅尼經	1	唐	不空		譯			唐 不空譯
20	1137	佛說善法方便陀羅尼經	1		失		譯			失譯
20	1138a	金剛祕密善門陀羅尼呪經	1		失		譯			失譯
20	1138b	金剛祕密善門陀羅尼經	1		失		譯			失譯
20	1139	護命法門神呪經	1	唐	菩提流志		譯			唐 菩提流志譯
20	1140	佛說延壽妙門陀羅尼經	1	宋	法賢		譯			宋 法賢譯
20	1141	慈氏菩薩略修瑜伽念誦法	2	唐	善無畏		譯			唐 善無畏譯
20	1142	佛說慈氏菩薩陀羅尼	1	宋	法賢		譯			宋 法賢譯
20	1143	佛說慈氏菩薩誓願陀羅尼經	1	宋	法賢		譯			宋 法賢譯
20	1144	佛說彌勒菩薩發願王偈	1	清	工布查布		譯			清 工布查布譯
20	1145	虛空藏菩薩能滿諸願最勝心陀羅尼求聞持法	1	唐	善無畏		譯			唐 善無畏譯
20	1146	大虛空藏菩薩念誦法	1	唐	不空		譯			唐 不空譯
20	1147	聖虛空藏菩薩陀羅尼經	1	宋	法天		譯			宋 法天譯
20	1148	佛說虛空藏菩薩陀羅尼	1	宋	法賢		譯			宋 法賢譯
20	1149	五大虛空藏菩薩速疾大神驗祕密式經	1	唐	金剛智		譯			唐 金剛智譯
20	1150	轉法輪菩薩摧魔怨敵法	1	唐	不空		譯			唐 不空譯
20	1151	修習般若波羅蜜菩薩觀行念誦儀軌	1	唐	不空		譯			唐 不空譯
20	1152	佛說佛母般若波羅蜜多大明觀想儀軌	1	宋	施護		譯			宋 施護譯
20	1153	普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經	2	唐	不空		譯			唐 不空譯
20	1154	佛說隨求即得大自在陀羅尼神呪經	1	唐	寶思惟		譯			唐 寶思惟譯
20	1155	金剛頂瑜伽最勝祕密成佛隨求即得神變加持成就陀羅尼儀軌	1	唐	不空		譯			唐 不空譯
20	1156A	大隨求即得大陀羅尼明王懺悔法	1	唐	惟謹		述			唐 惟謹述
20	1156B	宗叡僧正於唐國師所口受	1							
20	1157	香王菩薩陀羅尼呪經	1	唐	義淨		譯			唐 義淨譯
20	1158	地藏菩薩儀軌	1	唐	輸婆迦羅		譯			唐 輸婆迦羅譯
20	1159A	[峚-大+(企-止)]窖大道心驅策法	1							
20	1159B	佛說地藏菩薩陀羅尼經	1							
20	1160	日光菩薩月光菩薩陀羅尼	1							
20	1161	佛說觀藥王藥上二菩薩經	1	劉宋	畺良耶舍		譯			劉宋 畺良耶舍譯
20	1162	持世陀羅尼經	1	唐	玄奘		譯			唐 玄奘譯
20	1163	佛說雨寶陀羅尼經	1	唐	不空		譯			唐 不空譯
20	1164	佛說大乘聖吉祥持世陀羅尼經	1	宋	法天		譯			宋 法天譯
20	1165	聖持世陀羅尼經	1	宋	施護		譯			宋 施護譯
20	1166	馬鳴菩薩大神力無比驗法念誦軌儀	1	唐	金剛智		譯			唐 金剛智譯
20	1167	八大菩薩曼荼羅經	1	唐	不空		譯			唐 不空譯
20	1168A	佛說大乘八大曼拏羅經	1	宋	法賢		譯			宋 法賢譯
20	1168B	八曼荼羅經	1							
20	1169	佛說持明藏瑜伽大教尊那菩薩大明成就儀軌經	4	宋	法賢		譯			宋 法賢譯
20	1170	佛說金剛香菩薩大明成就儀軌經	3	宋	施護		譯			宋 施護譯
20	1171	金剛頂經瑜伽文殊師利菩薩法	1	唐	不空		譯			唐 不空譯
20	1172	金剛頂超勝三界經說文殊五字真言勝相	1	唐	不空		譯			唐 不空譯
20	1173	金剛頂經曼殊室利菩薩五字心陀羅尼品	1	唐	金剛智		譯			唐 金剛智譯
20	1174	五字陀羅尼頌	1	唐	不空		譯			唐 不空譯
20	1175	金剛頂經瑜伽文殊師利菩薩供養儀軌	1	唐	不空		譯			唐 不空譯
20	1176	曼殊室利童子菩薩五字瑜伽法	1	唐	不空		譯			唐 不空譯
20	1177A	大乘瑜伽金剛性海曼殊室利千臂千鉢大教王經	10	唐	不空		譯			唐 不空譯
20	1177B	千鉢文殊一百八名讚	1	唐	空海請		來			唐 空海請來
20	1178	文殊菩薩獻佛陀羅尼名烏蘇吒	1							
20	1179	文殊師利菩薩六字呪功能法經	1							
20	1180	六字神呪經	1	唐	菩提流志		譯			唐 菩提流志譯
20	1181	大方廣菩薩藏經中文殊師利根本一字陀羅尼經	1	唐	寶思惟		譯			唐 寶思惟譯
20	1182	曼殊室利菩薩呪藏中一字呪王經	1	唐	義淨		譯			唐 義淨譯
20	1183	一髻文殊師利童子陀羅尼念誦儀軌	1	唐	金剛福壽		譯			唐 金剛福壽譯
20	1184	大聖妙吉祥菩薩祕密八字陀羅尼修行曼荼羅次第儀軌法	1	唐	菩提仙		譯			唐 菩提仙譯
20	1185A	佛說文殊師利法寶藏陀羅尼經	1	唐	菩提流志		譯			唐 菩提流志譯
20	1185B	文殊師利寶藏陀羅尼經	1	唐	菩提流志		譯			唐 菩提流志譯
20	1186	佛說妙吉祥菩薩陀羅尼	1	宋	法賢		譯			宋 法賢譯
20	1187	佛說最勝妙吉祥根本智最上祕密一切名義三摩地分	2	宋	施護		譯			宋 施護譯
20	1188	文殊所說最勝名義經	2	宋	金總持等		譯			宋 金總持等譯
20	1189	佛說文殊菩薩最勝真實名義經	1	元	沙囉巴		譯			元 沙囉巴譯
20	1190	聖妙吉祥真實名經	1	元	釋智		譯			元 釋智譯
20	1191	大方廣菩薩藏文殊師利根本儀軌經	20	宋	天息災		譯			宋 天息災譯
20	1192	妙吉祥平等祕密最上觀門大教王經	5	宋	慈賢		譯			宋 慈賢譯
20	1193	妙吉祥平等瑜伽祕密觀身成佛儀軌	1	宋	慈賢		譯			宋 慈賢譯
20	1194	妙吉祥平等觀門大教王經略出護摩儀	1	宋	慈賢		譯			宋 慈賢譯
20	1195	大聖文殊師利菩薩讚佛法身禮	1	唐	不空		譯			唐 不空譯
20	1196	曼殊室利菩薩吉祥伽陀	1	宋	法賢		譯			宋 法賢譯
20	1197	佛說文殊師利一百八名梵讚	1	宋	法天		譯			宋 法天譯
20	1198	聖者文殊師利發菩提心願文	1	元	智慧		譯			元 智慧譯
21	1199	金剛手光明灌頂經最勝立印聖無動尊大威怒王念誦儀軌法品	1	唐	不空		譯			唐 不空譯
21	1200	底哩三昧耶不動尊威怒王使者念誦法	1	唐	不空		譯			唐 不空譯
21	1201	底哩三昧耶不動尊聖者念誦祕密法	3	唐	不空		譯			唐 不空譯
21	1202	不動使者陀羅尼祕密法	1	唐	金剛智		譯			唐 金剛智譯
21	1203	聖無動尊安鎮家國等法	1							
21	1204	聖無動尊一字出生八大童子祕要法品	1							
21	1205	勝軍不動明王四十八使者祕密成就儀軌	1	唐	遍智		集			唐 遍智集
21	1206	佛說俱利伽羅大龍勝外道伏陀羅尼經	1							
21	1207	說矩里迦龍王像法	1							
21	1208	俱力迦羅龍王儀軌	1	唐	金剛智		譯			唐 金剛智譯
21	1209	金剛頂瑜伽降三世成就極深密門	1	唐	不空		譯			唐 不空譯
21	1210	降三世忿怒明王念誦儀軌	1	唐	不空		譯			唐 不空譯
21	1211	甘露軍荼利菩薩供養念誦成就儀軌	1	唐	不空		譯			唐 不空譯
21	1212	西方陀羅尼藏中金剛族阿蜜哩多軍吒利法	1	唐	海雲		記			唐 海雲記
21	1213	千臂軍荼利梵字真言	1	唐	義操		記			唐 義操記
21	1214	聖閻曼德迦威怒王立成大神驗念誦法	1	唐	不空		譯			唐 不空譯
