中觀論疏卷第一  (本)
釋吉藏撰

因緣品第一

[0005b20]  將欲釋文大明二義。初釋因緣品名。二論開  合。釋因緣品名略為五門。一通別門。二正  名門。三釋名門。四破申門。五同異門。問何因
緣故標中觀論。復題觀因緣品。答略明四義。  一者中觀論是一部之通名。觀因緣謂一章  之別稱。示所顯之理無二故中名唯一。能顯
亦具三種中道。實方便不可定言方便。不可  定言不方便。謂方便慧中道。方便實不可定  言實。不可定言不實。名為實智中道。此是
二慧各明中道。實方便則非方便。方便實即  非實。非實非方便謂二智合明中道。非實非  方便名一正觀。非真非俗名一正境。境智是
因緣之義。既稱境智是則非智。既稱智境是  則非境。非智非境泯然無際。前雖開境智竟  無所開。後雖合境智亦未曾合。若遊此玄門
則戲論斯寂。故龍樹致敬。問二智二諦皆是  中道顯正性不答亦得也。問與涅槃五性何  異也。答此中明二智與二諦。則二智是果性。
以明佛二智故也。二諦是佛所照之境。但有  此兩性。此境智皆開發正性。非境非智亦有  正性義也。問何故彼明五性今明兩性。答正
明二智之能說二諦之所說。不正明因果。故  但有二性。彼經正明因果開發正性。故明五  性義也。若就論主悟二諦發生二智。亦是因
因。開發正性故亦得具五性也。師又釋。能  說是因緣開為二雙。上半破邪顯正。下半敬  人歎法。能說是因緣者歎佛智能說三種中
道因緣。即顯正也。善滅諸戲論者第二破邪  也。謂能說八不因緣滅不八戲論。不八戲論  者即二乘人是也。令二乘人迴小入大也。又
破菩薩有所得生滅心。令菩薩悟入於大。即  知。說八不因緣破三乘人戲論。令三乘人皆  悟入大乘也。又就觀法品明戲論有二。一者
愛論。謂於一切法有取著心。二者見論。於  一切法作決定解。又利根者起見論。鈍根人  起愛論。又在家人起愛論。出家人起見論。又
天魔起愛論。外道起見論。又凡夫起愛論。二  乘起見論。今說此八不滅二種戲論也。師又  約漸捨義明五種戲論。一者佛有誡勸二門。
諸惡莫作名為誡門。諸善奉行名為勸門。惡  有乖理  [病-丙+付]  墜。損他感苦故名戲論。善是符理  清昇。利他招樂故非戲論。二者善有二門。有
所得善不動不出名為戲論。無所得善能動  能出故非戲論。三者得無得二名為戲論。如  云明與無明愚者謂二。諸有二者無道無果。
若有得無得平等不二者名不戲論。智者了  達其性無二。無二之性即是實性。第四明二  與不二是二邊並是戲論。若能非二不二中
道則無戲論。次二不二非二非不二並是名  相皆是戲論。言亡慮絕則非戲論。第五若有  戲論若有不戲論並是戲論。若無戲論無不
戲論方是不戲論也。問何故就戲論不戲論  明二智中道。答戲論破慧眼是皆不見佛。故  名戲論。無戲論者即是慧眼故名為中也。我
稽首禮佛者。此第三推功歸佛論主致敬。明  向能說是因緣善滅諸戲論者。此是佛說非  是我說也。又稽首者欲請佛加護。敢佛弟子
有所說法無不承於佛力。今欲申佛無生二  諦破於眾邪。故請佛加護。又龍樹未悟無生。  欲自樹為佛從。託迹海宮得無生忍。方以佛
為師己為弟子。是故禮也。又論主因佛悟無  生。今報佛恩。是故禮佛。又禮佛者欲令後  人於論生信。明八不者此是佛說。非天魔外
道調達等說。亦非我說。此是佛說。以小乘人  不信一切法畢竟空。如刀傷心故推功歸佛  也。問云何名諸說中第一。答九十六種術名
為邪說。非是第一。諸佛正法名為第一。就  佛說中有大乘小乘。小乘不了不名第一。大  乘了義名為第一。就大乘中此之八不是方
等中心諸佛要觀。是第一中之第一也。問何  故作此歎耶。答欲明佛略說於前。龍樹廣敷  於後。說之於前既是第一之經。敷之於後
即是第一之論。學此論者蓋是第一之人矣。  又欲勸信故作此言。小乘人云。生滅亦是佛  說。無生滅亦是佛說。云何說無生以破生耶。
是故明生滅是方便非第一之說。無生是真  實名第一之說也。

中觀論疏卷第一  (本畢)

中觀論疏卷第一  (末)

釋吉藏撰

[0013a18]  問曰何故造斯論下第二明造論意。龍樹造  論唯有偈本。自下長行皆是青目所釋。就文  為二。一問二答。問有二種。一因上生。二者
孤起。因上生者上云能說是因緣善滅諸戲  論。既歎佛能開中道善滅諸戲論。若爾佛已  顯中道。已滅戲論。汝今何故更復造論。若更
復造論則佛未顯中道。未滅戲論。第二孤起  問者凡有八意。一者佛經既無量。眾生尋讀  猶尚不盡。汝今何故更復造論。若更造者將
非屏於佛經開顯汝論。二者佛言巧智深。眾  生尋讀猶不能解。汝言不及佛言。智淺於佛  智。尋讀汝論豈得悟耶。若尋讀汝論遂得解
者則言智勝佛。三者如成實論立論品云。問  曰。不應造論論佛語也。所以然者一切智人意  趣難解。若佛自論可名為論。若佛不論餘人
不能論。龍樹既未齊佛。何能論佛意耶。四  者諸佛明見未來根性在世說經。預杜其迷  逆開其解。斯事已足。汝今何故更復造論耶。
五者馬鳴等已造論竟。汝今何故更復造論  耶。六者汝已造大無畏論。廣明中實廣滅戲  論。中觀已在其內。汝今何故更復造耶。七
者凡造論者多有過失。顯他之短明己之長。  假使內無是非外觀多過失故不應造論。八  者龍樹出世如佛重興。外人不敢遮於造論。
但未解造論所由故請陳其意。是故問耳。答  曰下第二論文既長今懸答之。答第一問云。  佛經已開中實已滅戲論。此但化益當時。末
世眾生亦更起戲論覆障中道。是故我今更  須造論。答第二問云。正為佛經文言浩博難  可尋究。是故我今略撮方等中心諸佛要觀
名為八不。則眾生悟之為易。故下文云。諸  法雖無量略說八事。則為總破一切法空。又  佛在世時眾生利根聞佛略說則悟。佛滅度  後眾生鈍根待論主廣  �
乃解。如佛直說無  生。龍樹以種種門釋於無生也。又佛隨機散  說。論主隨義束說。為是因緣應須造論。答第  三問云。佛雖智深言巧但末代根緣屬在於
我。是故經云。若緣不屬佛佛不能度。今緣屬  四依。故四依度之。如阿難度須跋陀事經云。  答第四問。龍樹雖未齊佛少見佛意隨力解
釋。是故無過。故成實論云。解者造論不解  者止。答第五問。如經云。所應度者皆已度竟。  餘未度者為作得度因緣。則未來度之正在
四依非佛所化。故須造論也。答第六問。馬  鳴造論自為馬鳴之緣。龍樹造論自為龍樹  之緣。不應責也。答第七問云。無畏之廣自
為廣緣。此論之略自為略緣。不應難也。答第  八問云。今造論者不為破他顯己。但以慈悲  所以造論。如有目人見無目者入深水火境
若不悟之便非菩薩。今造論破邪顯正意亦  如是。答第九問云。如來在世說經有益。我  今造論亦有深利益。答前孤起及因上生故
有九問答也。就答開為二章。第一序佛出世  說經意。佛滅度後下第二序龍樹出世作論  意也。問外人但問造論不問說經。今但應答
其造論。何故答說經耶。答解有五義。第一  明雖復答其說經即是解造論所由。以經是  所論論是能論。若無所論則無能論。能論所
論具足方名為論。二者先序佛說經意。即是  佛說中經。後明造論意即是明論中義。故秤  中論。此是論中經故名中論。三者論主引佛
說經以並外人問。汝若遮我不聽造論亦應  遮佛不聽說經。所以然者有佛必有菩薩。有  經必有論。如白日潛光明月接曜。如來戢影
菩薩舒暉。是故不應遮造論也。四者前序說  經意。是經生於論。後序造論意。即是論生於  經。經生於論者龍樹稟於佛經發生二智。有
二智方得作論。故經云。從佛口生從正法化  生即其事也。云何論生於經。佛滅度後邪義  障經亦令不復現。今破病申經即是論生經
也。五者初序說經意。明眾生所迷。後序造  論意。即辨破能迷。若不辨經是所迷則不得  明於能迷。既不得明於能迷則不得辨於能
破。便無有論也。就第一序佛說經意中又  二。第一明佛說小乘經意。又第二明佛說大  乘經意。然至道未曾大小。但赴大小兩緣故
明大小兩教。今因此大小以悟非大非小。所  以前小後大者欲示一途次第。若就三輪初  明大教。次辨於小。後攝小歸大。今欲示從
淺至深。故自小之至大。問前釋云初序佛說  中經。後明立論意。若爾但應明大乘經。何  故辨小乘耶。答有二義。一者欲舉小對大。如
法華將欲歎今大先明昔小教。故云分別說  諸法五眾之生滅。大品見第二轉法輪。以涅  槃十三卷明今昔二法輪皆舉小對大。二者
此論具申大小。是故雙牒佛說大小也。就說  小中又開為二。一辨邪興。二明說正。前亦  是感後復亦是名應。就說邪興為二。初別列
八計。後總結過患。問眾計非一何故止列八  計。答有五義。一者雖有九十六種略說八計。  如部雖有二十略明五部。二者此八計是眾
計中大。列大則小可知。三者八計之中前二  計人。後六執法。舉法人則總攝一切。四者  前計二天所說。後六計人所說。人天該羅眾
異。五者八計之中七為有因。一為無因。有因  無因具攝收萬執。問八謬何故偏列計生。答  凡有二義。一者生為萬化之根。若伐其根則
枝條自壞。二者上列八不則明於藥。今敘八  生次陳其病。若無八生之病則無八不之藥。  良以諸法未曾生與無生。問若唯破生明無
生即但有破性。明空無本性空也。答為破性  本不空故言本性空耳。窮考法實非空非不  空。何破不破。又所以明八計生者。以失諸
法無生故橫計八生。上標八不題其所失。今  敘八生正陳其失。問下文乃明破八計生辨  十二因緣生。此是破生說生。豈關破生明無
生耶。答後說因緣生凡有三義。一者破外道  生。即應為說大乘本性無生。但為倒情既重  不堪聞說大乘本自無生。故權說小乘因緣  生義。此是以輕倒用奪重倒。以
[打-丁+屑]  出  [打-丁+屑]  義也。  二者欲顯外道具有二迷。一迷大乘本自無  生。二迷小乘因緣生義。三者顯外道復有二
迷。一迷第一義諦本自無生。二迷世諦因緣  假生。自在天生者此中列計具足三寶。有人  言即僧寶也。自在天謂佛寶也。萬物從自在
天生。作此說之即是法寶也。問三論列彼二  天有何異耶。答此中所列是佛所破緣。百論  所列是提婆所破緣。十二門論所列是佛滅
度後小乘人所破緣。是故異也。又此中論所  列為明法義。百論所列為明人義。十二門論  所列通為明人法義。以自在天能造作萬物
即是作者名為人義。六道之苦是自在天所  作。名為法義。故十二門論破作者門具破人  法。問云何名從自在天生。答如十二門論說。
自在天變化造作萬法。萬法若滅還歸彼天。  自在天三品苦行。下品苦行生腹行虫。中品  苦行生飛鳥。上品苦行生人天。故生六道故
有三種苦行。此天面有三目。騎白牛手執白  拂。又言。頭戴日月手執髑髏。並出他經。涅槃  明。第五迦羅鳩馱計自在天生義。韋紐天者
影師云。前天色界之頂。此天是欲界之極。問  自在天三品苦行生六道。今云何生耶。答劫  初之時一切皆空。有大水聚。十方風起能令
波。波相次風風相持。水上有一人。千頭二千  手足。化從水生。名曰韋紐天。此天齊中有  一千葉蓮華。中有光如萬日俱照。有一梵王
因此華生。亦放光明如萬日俱照。梵王作念。  此處何故空無眾生。作是念時光音天子命  盡之者應生此土。有八天子。一時化生。此
八天子心念。我從梵王生。梵王亦念。我生此  八天子。從八天子生天地人民萬物。八天子  是眾生之父。梵王是八天子之父。韋紐是梵
王之父。韋紐手執輪戟。有大威勢故云萬物  從其生也。問智度論列三天。二天如上列。第  三名鳩摩羅伽天。鳩摩羅伽者此言童子。天
以其是初禪梵王。顏如童子故以為名。亦那  羅延天。那羅延此云生本。以其是眾生之本  故也。中百二論何故但列二天。答凡有二義。
一者外道明有三天者。即是彼家三身。自在  天為本。如內法身佛。應為韋紐。如內應身佛。  韋紐齊中化為梵王。如內化身佛也。智度論
具明三身義。所以列三天也。彼家復有真應  兩身義。故中百二論但列二天。二者列二天  攝得三天。以韋紐齊中即有梵王。故不須列
第三天也。從和合生者凡有四義。一者其人  推求諸法不應從二天生。所以然者若萬物  從二天生者。二天復從誰生耶。故現見四大
和合有外物生。父母和合生於眾生。所以言  此執為謬者以其但見緣因不識正因。正因  謂遠由業行。蓋是見近不見遠是故為謬。二
者諸法從眾因緣生。無有從一因生義。上計  從二天生者。是從一因而生故不同上說也。  三者諸法從平等因生。平等因者謂。因能生
果因復從因。故名平等。自在天等但能生他  不從他生。故非平等因。四者提婆論中明。有  一外道計。未有天地本有一男一女。從此男
女生一切人物。故云和合生也。從時生智度  論明。時有二種。一者時體是常。但為萬法作  於了因不作生因。是故此時名不變因。不變
因者謂常相因也。二者謂別有時體。能生萬  物。故為萬物作生殺因。如偈云。時來眾生  熟時去即摧朽。時轉如車輪。是故時為因。開
善謂。三相是時。能生萬法。與此大同。從世  性生者即是冥初外道。以神通力見八萬劫  事。自爾之前冥然不知。謂此一冥為諸法始。
故云冥初。一切世間以為本性。名為世性。成  論師辨無明流來。地論者執乖真起妄與此  相似。從變生者。變生者變有四種。一神通
變如變石為玉。二性自變如少變為老。三  遇緣變如水遇寒則變為氷。四者外道謂別  有變法能變生萬法。如阿毘曇種類以類於  眾生。若執虎變成人鹿變成佛亦猶此執之
例。然將外道難。數論亦難。何故六道眾生  別有種類。而萬法無耶。又若眾生別有種類  萬法無者。亦眾生別有生法萬物應無生。又
眾生自有變異法不須變法變之。亦應自有  生不須別有生法生之義。若答云四相中已有  異相。相即是變法者。與外道別有變法變於
一切有何異耶。從自然生者外道推求諸法。  因義不成故謂萬法自然而生。但解自然有二  家。若如莊周所論明有之已生則不須生。無
之未生復何能生。今言生者自然爾耳。蓋是  不知其所以然。謂之自然。此明自然有因自  然無因。二者外道謂諸法無因而生名為自  然。故經云。  [卄/剌]
頭自尖飛鳥異色。誰之所作。  自然爾耳。成實者謂。無明元品之惑託空而  生。皆無因之類也。微塵生者外道計。至妙  之色圓而且常。聚則成身散則歸本。天人六
道莫不由之生。數論師云。以細色成麁色。而  隣虛最小。與此執略同。羅什師云。佛不說有  極微。若說極微即墮邊見。但說一切色若麁
若細皆是無常苦空無我令人得道。以諸論  義師自說有極微色耳。有如是等謬下第二  總結過患。所以須總結者凡有二義。一者略
上雖列八計未辨邪正。今欲明此八計是邪  非正。故須總結之。二者為欲攝法。上略明  八計則是總攝眾邪。故須結也。有如是等謬
者有二。一不識實相無生而計有生。是故為  謬。二者不識諸法從因緣而生。謂從八種而  生。故名為謬。然有此身心。已是顛倒。於中
更復起邪。既是倒中之倒。所以秤謬。墮於無  因邪因者凡就此文有三義。一者若就正義  無如此因故名無因。於彼邪心謂有名為邪
因。此迷悟合名也。二者即邪因之計具邪因  無因。萬物從自在天生。是邪因。而自在天  不從他生。是無因義。三者前六後一名為邪
因。自然一計謂無因也。問何故八計之中不  以邪因為一類。無因為一類。而前列六計邪  因。次列第七無因。後列第八邪因也。答示外
道所計虛妄。初立有因推因義不成。次執無  因推無因不成。還執有因。是故前後相間列  也。斷常者有因是有故名為常。無因是無故
所以名斷。又從因生果即是本無今有。必已  有還無故名為斷。無因有果此則為常。初義  就因明斷常。後義就果明斷常。三者邪因是
常而果無常。故是斷常。無因是無故斷。有果  是有故常亦具斷常。邪見者邪見有二種。一  別邪見。謂撥無因果非此中所明。二通邪見。
以其所見不正故名為邪。即今文是也。問無  因邪因五見中何見所攝。答身見者計有於  我。邊見者執我斷常。見取是正諸見。戒取
謂非道為道。邪見撥無因果。此無因邪因非  四見所攝。四見所不攝者屬通邪見。又有數  論師云。邪因屬戒取攝。即苦諦下戒取。然
戒取雖明非道為道。但此是略舉其一。非因  計因通屬戒取。無因是集諦下邪見所攝。以  撥無集諦因故也。有人言。非因計因如計微
塵為因。此是執果為因即是迷果。如計杌為  人正是迷杌故屬苦諦下通邪見攝。實有集  因而撥言無因。是集諦下別邪見所攝。種種
說我我所者外道有二迷。一者迷法無生。二  者迷人無生。上來明不知諸法無生橫計有  生。故是迷法無生。今是迷人無生也。迷法
無生墮無因邪因。迷人無生墮即陰離陰。又  有外道。非但迷我無我。亦迷無我我。以迷二  無我謂迷第一義諦。迷於二我謂迷世諦也。
不知正法者自上以來敘其能迷。此之一句  明其所迷。所以計人及法者以不知正法故  也。佛欲斷如是等下第二明佛出世破邪顯
正。即是辨應義也。問前既是邪即應障佛。云  何感佛。答有二種邪。一者若邪定不可改便  障於佛不得感佛。故法華云。入邪見稠林於
千萬億劫不聞佛名字。亦不聞正法。二者本  習正教。中途逢邪緣起於邪迷。此邪將滅。正  觀將生。是故感佛。故智度論云。惡將滅善將
生。是時見佛聞法也。江南廣明有三種感。一  者未來感佛如上。二過去感佛引法華云。我  等宿福慶今得值世尊。三現在感佛如勝鬘
云。即生此念時佛於空中現也。問他亦云惡  將滅善將生。與今何異。答此是龍樹舊義  他取用之。故非他義也。又他言。有惡之可滅。
有善之可生。今明。諸法本性清淨未曾善惡。  亦非生滅。但約倒情虛妄故有惡生。倒情若  歇秤之為滅耳。實非定有生滅也。就文為二。
一明說教意。二正明說教。就說教意中凡有  二意。一者破邪。二者顯正。佛欲斷如此等  諸邪見即破邪也。令知佛法故謂顯正也。此
是對邪所以說正在邪若去正亦不留。至論  道門未曾邪正。先於聲聞法中下第二正明  說教。前說教意。謂內智察緣即知病識藥。今
外吐言教謂應病授藥。問前云佛欲斷邪見  令知佛法。今云何乃言於聲聞法中說十二  因緣。答凡有二意。一者是內外相對。前明
諸外道法。今總辨五乘之教。悉名佛法。所以  聲聞教亦名佛法也。二者前云令知佛法者  此就佛本意。諸佛本意但為大事因緣明於
佛道。今為鈍根之流不堪受佛道。故於一佛  乘權說小乘教。故前據於本實。今約於末權。  不相違也。依此義即具三輪。令知佛法即根
本法輪。先於聲聞法中說十二因緣謂枝末  法輪。後為說大乘。是攝末歸本教也。以經  具三輪。論申於經亦具三輪矣。聲聞有四種。
如法華論說。一決定聲聞。謂本習小乘證於  小果。二退菩提心聲聞。本發大心退大取小。  三增上慢聲聞。未得小果謂得小果。四應化
聲聞。方便示現。總此四種名為聲聞也。又所  以名聲聞法者。此欲明聲聞菩薩兩藏相對  小乘名聲聞藏。故云聲聞法。大乘名菩薩藏。
故名菩薩法。問小乘有聲聞緣覺二人。何故  偏名聲聞法。大乘中有佛菩薩。云何獨名菩  薩法耶。答立二藏名者此是立教名也。夫立
教之意正為稟教之人。緣覺不稟教。聲聞稟  教。故名聲聞藏。菩薩稟教佛不稟教。故名  菩薩藏。問法華經言為聲聞說四諦。今云何
乃說十二因緣。答經有通教別教。法華明其  別教。涅槃經云十二緣河三聖俱度。此是通  教。此論正辨其正意。俱度之義。所以菩薩
聲聞同觀十二因緣也。又十二因緣即是四  諦。略因緣為四諦。廣四諦為因緣。故十二相  生名為苦集。還滅之義名為滅道。問乃知。教
為通別。今何故就通不取別。乃知。因緣即  四諦何故辨因緣不辨四諦耶。答夫論設教  因病而起。經云。眾生病有三種。一貪欲病。
教不淨觀。二瞋恚病。教慈悲觀。三愚癡病。教  因緣觀。今此八計正是愚癡。故說因緣。若說  四諦者此是藥廣而病狹。以四諦遍破三毒
故則藥病不得相秤。是故說十二因緣。問經  云。因緣甚深。愚人云何能解。答此非牛羊  等癡。乃是世智辨聰邪推僻執計無因邪因。
故名癡耳。問青目自作此釋為有所承。答智  度論釋般若無盡品云。為破世間無因邪因  故說十二因緣。青目引彼釋此也。問云何十
二因緣治上諸計耶。答上來諸計凡有五句。  今次第治之。以不識因緣故名為謬。若識因  緣不名謬也。過去二因生現在五果。現在三
因生未來兩果。治無因也。此十二因緣名為  正因。即破微塵自在之邪因也。十二相生不  斷不常。以因壞故不常。果續故不斷。即破
斷常也。若見十二因緣名為正見。故四諦品  云。若見因緣法是人能見佛。見苦集滅道則  破邪見也。但有十二不同無有一我。若有我
者應有十三。既無有我亦無我所。故說十二  破我我所也。又為已習行有大心者。下此第  二明佛說大乘教意。即是說八不。意明說八
不為大乘人。不為小乘人。八不是大乘教非  小乘教也。就文為二。初辨教緣。即是感。次辨  緣教。即是應。問前感應與此何異。答前明邪
感正應。此是小乘感應。亦是遠感應也。今  是習無生之緣感無生之教。是大乘感應。亦  是近感應也。問此猶是前小緣轉悟入大乘。
別有大緣耶。答具有二義。一者別有兩緣。前  赴小緣而說小法。今為大緣而演大乘。二者  猶是前人初即從邪入正。今即迴小入大。故
望法華經意者有二種菩薩。一直往菩薩。二  迴小入大之人。即此事也。已習行者無量劫  來習無生觀。故法華云。有佛子心淨柔軟亦
利根。無量諸佛所而行深妙道也。有大心者  前明過去久習。此明現在大心。又向雖言久  習或可習小。故今簡之明有大心也。堪受深
法者雖發大心。或未能堪受深法。故大品如  化品云。為新發意菩薩說生滅如化不生不  滅不如化。為久行大士辨生滅不生滅一切
如化。即如今辨一切無生也。以大乘法說因  緣相下此第二明緣教。就文為二。初正辨教。  次引經證。一切法不生者小乘人云。無為無
生有為有生。非一切無生。今明。有為與無為  一切不生也。故大品經云。雖生死道長眾生  性多。菩薩應如是正憶念。生死邊如虛空。眾
生性邊亦如虛空。是中無生死往來。亦無解  脫者。以生死本自不生故無往來。既無生死  之往來生何所滅。故名為涅槃。故無解脫。所
以生死涅槃畢竟皆空。故一切無生。又涅槃  本自不生。生死亦本自不生。故名一切不生。  畢竟空者若有生有不生則非畢竟空。以一
切無生名畢竟空。問何故言畢竟空耶。答涅  槃經云。菩薩猶如香象。徹十二因緣河底。所  言底者名為空相。今欲簡異兔馬故有此言。
如般若中說下第二引大品無盡品證也。問  此論遍申眾經。何故偏引般若。答有六義。一  者智度論云。三藏中未說菩薩行。般若中正
明菩薩行。即波若是大乘之初。正對小乘故  偏引其初也。二者般若明於二道。一般若道。  二方便道。蓋是三世諸佛法身父母。故智度
論云。於一切大乘經中最為深大。故偏引之。  三者又般若正顯實相破洗顛倒有所得。開發  正觀滅諸重罪。入道為要。故偏引之。四者昔
江南大令般若師云。般若名為得道經。以其  得道正由實相故也。五者山中大師云。智度  論雖廣釋般若。而中論正解般若之中心。故
偏引般若。所以然者中論正明實相中道。令  識於中道發生正觀。大品亦正明實相。因實  相發生般若。以明義正同故偏引之。六者又
蓋是趣引一文不應難也。觀十二因緣如虛  空不可盡者。此中具明五性及三種般若。品  初已解釋竟。言不可盡者凡有三義。一者十
二因緣如虛空。虛空即是實相。由觀實相發  生正觀。故有三世諸佛。過去佛觀實相發生  正觀。實相不可盡。餘二世佛亦然。故無盡
品云。過去佛學是般若得成佛。而般若不可  盡。二世佛亦然。二者實相若是有無四句此  即有盡極處。名為有盡。以實相絕有無四句
無盡極處。故名不盡。三者二乘滅十二因緣。  即是盡義。以二乘滅十二因緣則是但見於  空。不見十二因緣即是中道佛性。今正對二
乘明菩薩。知十二因緣本自不生今亦無滅。  故言不盡。即此十二因緣不生不滅是佛性。  故菩薩坐道場時即見佛性也。佛滅度後下
第二序龍樹作論意。分為四別。第一明時節。  第二明鈍根。第三明迷教。第四明作論破  迷。解佛滅後不同。部執論云。一百一十六
年分為兩部。一上坐部。謂佛畢竟涅槃。此小  乘執也。二大眾部。謂佛雖般涅槃而不般涅  槃般之言入。涅槃言滅。此明應身雖滅法身
常存。宋代二師同兩部義。彭城竺僧弼作丈  六即真論云。如月在高天影現百水。水清則  像現。水濁即像隱。緣見有生滅。佛實無去來。
此略同大眾部義也。次彭城嵩法師云。雙林  滅度此為實說。常樂我淨乃為權說。故信大  品而非涅槃。此略同上座部義。後得病舌爛
口中。因改此迷。引懸鏡高堂為喻。像雖去來  鏡無生滅。然境雖起謝而智體凝然。問佛為  有應法起息應名滅。為無應法起而云滅耶。
答自古爰今凡有三種釋。開善藏師用弼公  義。眾生於佛法身上見有生滅。佛實無生滅。  故經云。慈善根力令彼見之。五指實無師子。
莊嚴旻法師云。別有應法起。故以本垂迹為  生。息迹歸本秤滅。如經云金翅鳥王上昇虛  空。高無量由旬。觀彼水性及見己影。即其
證也。招提琰法師云。具有二義。今明正為  異論紛綸。或言實滅。或言不滅。或言有應法  起。或言無起。並是諍論。是故龍樹出世破之。
諸見若息然後乃識因緣假名。無方大用非  起非不起。非亦起亦不起。非非起非非不起。  適緣而用具諸善根。雖具諸義亦不同他說。
蓋是起無所起名為不起。不起而起名之為  起。不可聞起定為起解。聞不起定作不起解  也。問由佛滅度故眾生起迷。佛若不滅則不
起迷。即咎在於佛。答智度論云。佛有三時利  益眾生。一為菩薩時。二得佛時。三滅度時。  華嚴經云。欲令眾生生歡喜善故現王宮生。
欲令眾生生戀慕善故示雙林滅。既云三時  利益物。故知。緣自起迷佛無過也。後五百歲  者問釋迦佛法凡有幾年。答出處不同。今略
引六處從小至多。一者俱舍論引經云。釋迦  佛法住世千年。所以然者釋迦過去世為瓦  師。值過去釋迦佛。而過去釋迦佛法住世千
年。因是發願。未來作佛亦名釋迦。佛法亦  得千年。此言千年者但說正法不論像法。二  者摩耶經云。正法五百年。像法一千年。合一
千五百年。三者真諦三藏引毘婆沙云。七佛  法住世久近不同。迦葉佛法住世七日。  [牛*句]  那  含牟尼佛法住世六十年。  [牛*句]  留村馱佛法住
世十二年。釋迦牟尼佛精進力故法住世二  千年。問若住二千年何故摩耶經云一千五  百年。答不相違也。二千年者此據其本。一
千五百此約其末。佛法本應二千年。為度女  人出家損正法五百年。故唯有一千五百年。  問損五百年。為迫失為不失耶。答凡有三釋。
一云。迫失即是引摩耶經為證。二解云。此五  百流入像法。此解無所出。三釋云。尼修八敬。  故還復千年。出十誦律文。四者大集經明六
種堅固。初五百年得道堅固。次五百年多聞  堅固。次五百年三昧堅固。次五百年塔寺堅  固。次五百年鬪諍堅固。次五百年愚癡堅固。
此即三千年也。更撿彼經取定。五者善見毘  婆沙二十二卷云。初千年得阿羅漢具三明。  次千年但得羅漢不得三明。次千年得阿那
含。次千年得二果。次千年得初果。五千年  已後但剃髮著袈裟而已。更不得道。六者外  國祇洹精舍銘出在古涅槃經後載之。云佛
正法千年。像法千年。末法萬年。天竺朝夕眾  中恒唱此事云。佛法若千年已過佛法欲滅。  老死至近宜須精進。此即佛法一萬二千年
也。後五百歲者此是五百歲後耳。智度論釋  信毀品云。佛滅度後五百歲後有五百部。則  其證也。像法中者初五百為正法。後五百歲
即屬像法。問佛二月十五日般涅槃。四月十  五日結集三藏。界內有千人。名上坐部。界外  萬餘人。名大眾部。爾時但有二部名字。以執
義未異故至一百十六年分成二部。乃至三  百年有二十部。既有諸部異計。云何名正法。  答睿師作喻疑論云。前五百年得道者多。不
得道者少。無相是非。故名正法。後五百年  不得道者多。得道者少。但相是非執競盈路。  故名像法。此釋從人以分像正也。次慧義法
師雜門論云。前五百年多說無相法。少說有  相法。故名正法。後五百年多說有相。少說  無相。故名像法。此從法以分之也。以此釋望
即時講說人多有分別。作有所得學。不專心  學無所得觀者。蓋是時節數之然矣。問龍樹  於像法中何時出耶。答睿師成實論序述羅
什語云。馬鳴是三百五十年出。龍樹是五百  三十年出。摩耶經云七百年出。匡山惠遠法  師云。接九百年之運則九百年出。具如玄義
中釋。問經中何故正法時少。像法時多。答正  法是好時。像法是惡時。眾生薄福好時則少。  惡時即多。問法華經云舍利弗成佛時何故
像正時等耶。答舍利弗是淨土中成佛。故好  時則多。得像與正等。人根轉下第二明失教  之意。所以失教者正為人根鈍故也。問何根
鈍耶。答正是慧根鈍也。亦得云信等五根俱  鈍。又二十二根並鈍。故名鈍也。佛在世時有  利有鈍。總名利根。佛滅度後雖有利鈍總名
鈍根也。就鈍根中前五百年既是正法。即是  鈍中之利。後五百年名為像法。是鈍中之鈍。  故名轉鈍。深著諸法下第三正明迷教。即釋
上鈍根義也。就文為二。初明迷小。次明迷  大。佛在世時雙說大小。眾生根利聞並得悟。  佛滅度後以根鈍故雙迷大小。是故龍樹霍
破二迷俱申兩教。所言深著者以其埋著諸  見根深故言深著也。求五陰十二入十八界  者。問小乘有幾失耶。答總判諸部有三種失。
一者同失。如同計有五陰謂決定有。佛說五  陰意在破我。不在於法。而諸部不領無我而  取著於法。與佛意乖也。二者異失諸部。執五
陰不同。互相是非起於諍論。是故為失。或言  色有十一。或言色有十四。或有無作色。或言  無無作色。或言四心一時。或言四心前後。或
言別有心數。或言無別心數。遂成諍論。以諍  論。故便是煩惱因緣。以煩惱因緣即便起業。  以業因緣即有生死憂悲苦惱。三者佛教所
無穿鑿橫造。是故為失。若體佛意我妄不存  法。心無所依便得解脫。陰門既爾。界入亦然。  十二因緣者佛欲借妄止妄。故說十二因緣
生。外道計無因邪因生。是妄中之妄。今借  輕妄止其重妄。明諸法從十二因緣生。重妄  既息輕妄亦去。意令悟諸法本自無生。而諸
部不體斯意。謂決定言有十二緣生。又既決  定謂有於中。更復種種推斥。如薩婆多之流  執於因緣定是有為。毘婆闍婆提等定執無
為。遂成諍論。涅槃云。以是諍論名為執著。如  是執著名為能斷善根。又破外道自性故。明  諸法無有自性假諸因緣。然性病若去因緣
